"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"a polished and vastly entertaining caper film that puts the sting back into the con.
","1
","1
","0.098
","0.902
","[at least] moore is a real charmer.
","charmer, moore
","0.574
","11
","0.678
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.441
","12
","0.622
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.384
","6
","0.503
","0.763
"
"savvy director robert j . siegel and his co - writers keep the story subtle and us in suspense.
","1
","1
","0.125
","0.875
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.494
","6
","0.648
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.480
","11
","0.567
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.395
","12
","0.557
","0.709
"
"complex, sinuously plotted and, somehow, off - puttingly cold.
","0
","1
","0.489
","0.511
","[at least] moore is a real charmer.
","charmer, moore
","0.435
","11
","0.514
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.326
","12
","0.460
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.302
","6
","0.396
","0.763
"
"i doubt anyone will remember the picture by the time christmas really rolls around, but maybe it'll be on video by then.
","0
","0
","0.715
","0.285
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.394
","19
","0.502
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.382
","2
","0.553
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.246
","3
","0.435
","0.566
"
"irwin is so earnest that it's hard to resist his pleas to spare wildlife and respect their environs . there are far worse messages to teach a young audience, which will probably be perfectly happy with the sloppy slapstick comedy.
","1
","1
","0.303
","0.697
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.428
","6
","0.561
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.321
","11
","0.380
","0.847
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.319
","14
","0.554
","0.575
"
"ultimately, sarah's dedication to finding her husband seems more psychotic than romantic, and nothing in the movie makes a convincing case that one woman's broken heart outweighs all the loss we witness.
","0
","0
","0.699
","0.301
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.389
","2
","0.562
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.378
","19
","0.482
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.340
","1
","0.621
","0.547
"
"as an actor's showcase, hart's war has much to recommend it, even if the top - billed willis is not the most impressive player . as a story of dramatic enlightenment, the screenplay by billy ray and terry george leaves something to be desired.
","0
","1
","0.352
","0.648
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.427
","6
","0.559
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.422
","11
","0.499
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.335
","12
","0.472
","0.709
"
"there is little question that this is a serious work by an important director who has something new to say about how, in the flip - flop of courtship, we often reel in when we should be playing out.
","1
","1
","0.277
","0.723
","[at least] moore is a real charmer.
","charmer, moore
","0.442
","11
","0.523
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.414
","6
","0.543
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.367
","15
","0.637
","0.577
"
"nelson's intentions are good, but the end result does no justice to the story itself . it's horribly depressing and not very well done.
","0
","0
","0.781
","0.219
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.608
","19
","0.775
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.449
","17
","0.744
","0.603
","anemic, pretentious.
","pretentious
","0.424
","13
","0.705
","0.602
"
"both shrill and soporific, and because everything is repeated five or six times, it can seem tiresomely simpleminded.
","0
","0
","0.768
","0.232
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.444
","19
","0.565
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.362
","17
","0.600
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.354
","1
","0.647
","0.547
"
"plays less like a coming - of - age romance than an infomercial.
","0
","0
","0.830
","0.170
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.528
","19
","0.673
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.461
","2
","0.667
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.394
","3
","0.695
","0.566
"
"but the power of these [subjects] is obscured by the majority of the film that shows a stationary camera on a subject that could be mistaken for giving a public oration, rather than contributing to a film's narrative.
","0
","0
","0.788
","0.212
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.473
","19
","0.603
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.406
","2
","0.588
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.390
","3
","0.689
","0.566
"
"an emotionally and spiritually compelling journey seen through the right eyes, with the right actors and with the kind of visual flair that shows what great cinema can really do.
","1
","1
","0.063
","0.937
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.524
","12
","0.739
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.523
","11
","0.618
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.495
","6
","0.648
","0.763
"
"we get light showers of emotion a couple of times, but then--strangely--these wane to an inconsistent and ultimately unsatisfying drizzle.
","0
","0
","0.786
","0.214
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.503
","19
","0.641
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.357
","17
","0.592
","0.603
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.344
","3
","0.608
","0.566
"
"made by jackasses for jackasses.
","0
","0
","0.582
","0.418
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.377
","19
","0.480
","0.785
","anemic, pretentious.
","pretentious
","0.295
","13
","0.489
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.284
","17
","0.471
","0.603
"
"a comprehensive and provocative film--one that pushes the boundaries of biography, and challenges its audience.
","1
","1
","0.221
","0.779
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.475
","12
","0.670
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.344
","5
","0.568
","0.606
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.341
","6
","0.447
","0.763
"
"other than the slightly flawed (and fairly unbelievable) finale, everything else is top shelf.
","1
","1
","0.460
","0.540
","[at least] moore is a real charmer.
","charmer, moore
","0.387
","11
","0.457
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.307
","7
","0.438
","0.700
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.306
","6
","0.400
","0.763
"
"an often unfunny romp.
","0
","0
","0.720
","0.280
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.509
","19
","0.648
","0.785
","anemic, pretentious.
","pretentious
","0.453
","13
","0.753
","0.602
","never once predictable.
","never
","0.390
","16
","0.656
","0.594
"
