"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"ends up offering nothing more than the latest schwarzenegger or stallone flick would.
","0
","0
","0.928
","0.072
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.126
","19
","0.771
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.803
","13
","0.636
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.780
","3
","0.641
","1.216
"
"birot creates a drama with such a well - defined sense of place and age--as in, 15 years old--that the torments and angst become almost as operatic to us as they are to her characters.
","1
","1
","0.079
","0.921
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.917
","18
","0.577
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.838
","6
","0.525
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.777
","14
","0.525
","1.481
"
"the film, while not exactly assured in its execution, is notable for its sheer audacity and openness.
","1
","1
","0.093
","0.907
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.835
","4
","0.530
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.825
","6
","0.516
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.777
","14
","0.524
","1.481
"
"the movie should be credited with remembering his victims.
","1
","1
","0.211
","0.789
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.595
","18
","0.374
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.520
","6
","0.326
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.519
","14
","0.350
","1.481
"
"[allen's] best works understand why snobbery is a better satiric target than middle - america diversions could ever be.
","0
","1
","0.283
","0.717
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.274
","18
","0.172
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.269
","6
","0.168
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.245
","4
","0.156
","1.574
"
"poetry in motion captured on film . while it can be a bit repetitive, overall it's an entertaining and informative documentary.
","1
","1
","0.209
","0.791
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.551
","14
","0.372
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.471
","6
","0.295
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.448
","4
","0.284
","1.574
"
"slow, dry, poorly cast, but beautifully shot.
","0
","0
","0.865
","0.135
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.993
","19
","0.680
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.781
","13
","0.619
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.762
","3
","0.627
","1.216
"
"though certainly original in form, altar boys requires a taste for swamp thing - type animation, doubled with a deafening score.
","0
","1
","0.124
","0.876
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.813
","4
","0.517
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.812
","6
","0.508
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.757
","14
","0.511
","1.481
"
"for the most part, director anne - sophie birot's first feature is a sensitive, extraordinarily well - acted drama.
","1
","1
","0.083
","0.917
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.963
","6
","0.603
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.891
","4
","0.566
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.877
","18
","0.552
","1.589
"
"its almost too - spectacular coastal setting distracts slightly from an eccentric and good - naturedly aimless story.
","1
","0
","0.684
","0.316
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.769
","19
","0.527
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.672
","3
","0.552
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.666
","13
","0.527
","1.262
"
"the second coming of harry potter is a film far superior to its predecessor . a movie that successfully crushes a best selling novel into a timeframe that mandates that you avoid the godzilla sized soda.
","1
","1
","0.284
","0.716
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.484
","4
","0.307
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.411
","6
","0.258
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.408
","14
","0.275
","1.481
"
"so verbally flatfooted and so emotionally predictable or bland that it plays like the standard made - for - tv movie.
","0
","0
","0.958
","0.042
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.143
","19
","0.782
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.912
","13
","0.723
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.842
","3
","0.692
","1.216
"
"a feel - good movie that doesn't give you enough to feel good about.
","0
","0
","0.901
","0.099
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.174
","19
","0.804
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.876
","13
","0.694
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.868
","3
","0.714
","1.216
"
"told just proficiently enough to trounce its overly comfortable trappings.
","1
","1
","0.162
","0.838
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.628
","12
","0.472
","1.331
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.586
","6
","0.367
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.578
","4
","0.368
","1.574
"
"what saves this deeply affecting film from being merely a collection of wrenching cases is corcuera's attention to detail.
","1
","1
","0.042
","0.958
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.971
","18
","0.611
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.907
","14
","0.612
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.835
","6
","0.523
","1.597
"
"a fiercely clever and subtle film, capturing the precarious balance between the extravagant confidence of the exiled aristocracy and the cruel earnestness of the victorious revolutionaries.
","1
","1
","0.039
","0.961
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.030
","4
","0.654
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.004
","6
","0.628
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.981
","14
","0.662
","1.481
"
"the piece plays as well as it does thanks in large measure to anspaugh's three lead actresses.
","1
","1
","0.050
","0.950
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.122
","6
","0.702
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.027
","18
","0.646
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.995
","4
","0.632
","1.574
"
"director clare kilner's debut is never as daft as it should have been.
","0
","0
","0.530
","0.470
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.568
","19
","0.389
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.490
","3
","0.403
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.479
","13
","0.380
","1.262
"
"[lawrence bounces] all over the stage, dancing, running, sweating, mopping his face and generally displaying the wacky talent that brought him fame in the first place.
","1
","1
","0.081
","0.919
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.905
","6
","0.566
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.883
","4
","0.561
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.797
","14
","0.538
","1.481
"
"told in scattered fashion, the movie only intermittently lives up to the stories and faces and music of the men who are its subject.
","0
","0
","0.795
","0.205
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.560
","19
","0.383
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.374
","1
","0.381
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.373
","13
","0.296
","1.262
"
"[broomfield] uncovers a story powerful enough to leave the screen sizzling with intrigue.
","1
","1
","0.029
","0.971
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.135
","6
","0.710
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.091
","4
","0.693
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.077
","18
","0.678
","1.589
"
". . . too dull to enjoy.
","0
","0
","0.966
","0.034
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.258
","19
","0.861
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.118
","13
","0.886
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.102
","3
","0.906
","1.216
"
"informative, intriguing, observant, often touching . . . gives a human face to what's often discussed in purely abstract terms.
","1
","1
","0.134
","0.866
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.709
","4
","0.450
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.702
","6
","0.440
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.654
","18
","0.412
","1.589
"
"from beginning to end, this overheated melodrama plays like a student film.
","0
","0
","0.664
","0.336
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.374
","19
","0.256
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.289
","13
","0.229
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.245
","3
","0.202
","1.216
"
"deliberately and skillfully uses ambiguity to suggest possibilities which imbue the theme with added depth and resonance.
","1
","1
","0.048
","0.952
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.050
","6
","0.657
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.996
","4
","0.633
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.912
","18
","0.574
","1.589
"
"maybe you'll be lucky, and there'll be a power outage during your screening so you can get your money back.
","0
","0
","0.780
","0.220
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.456
","19
","0.312
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.268
","1
","0.273
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.157
","13
","0.124
","1.262
"
"there are weird resonances between actor and role here, and they're not exactly flattering.
","0
","0
","0.823
","0.177
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.881
","19
","0.603
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.866
","13
","0.687
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.826
","3
","0.680
","1.216
"
